ALL,#genre#
CCTV-1 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8BamxQDbA4Y2SynwKr1OXHZsyK_YIiLIfMF5lAFj3dqMb38vqJ0hUJk1ZaF5CZh17WfaKYJoeuyICvkvKgXGA9TMzq3M_kLVUTOUT9n3dWsNzp6vSfBm5pTo10vnT33arnpm6YXh-tcDXbhwyuKiDotmU5VwqLZHC2lJKHpMM919Vw9mBwbkxaKqjJ6DvINZCKdzQ4pYxp4MDUsOb7h70pW_neNuWXQgDDynQpYfIQkM.m3u8?u=1757049002
CCTV-1 HD (B),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8o8ia5pf6IF8sn1O5ndlqF6CMoZg3qGWNRNLlb6A9U9j-0LTjYx3f1XFsGRCq_pI_qoT2zEQUCO8RZWqw3mXl38A7o5D23v9Zk_Z07HJFm0zUz6KEbNpUSMP07PWmYFFABhjb8o88Lbn28KPVSVZSIepbJBfsUMmLPTfGzUArsN2VpYV1OXefN9Vf2OxjBRRLG7IzuZKLbdrGM_0Yuqjlp66IABfRCYb99OIvwEfP_qA.m3u8?u=1757049002
CCTV-2 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8g4kke3yZUjmm7coHxFjjPR_JedHKhZFQXVj_DHCFTmYkdf7oI2z-UCjoz39V7-KCJpu7y1bgDF3gzLIDwF-SQWniNZ2Q-XhAFFVtHbMGpbq7jSIA_OwKkuS0fkVsJ_YYfVoti8cUfanB0PjWQGQB2k7HN_Ufs4acs0PjvXpHM4N2hSXrFn1zGiXFRtUTuwhqE1vitcc1YutG1kUbZma0134-w4j7LrbpbQcOnaAqYIg.m3u8?u=1757049002
CCTV-3 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8STAM16lrLfhAVgFyQZIEfkClvto8S_qIsLfMaX-gQ0rdu0D0fj8p7DJz08fnACgkSgf7yuiMLdyNtbYwvsmriGD_gaW0tUIkjXqN6ajO1ciTANbgDyDR8lzkQXIMw1r-9lNuvULfXTpDKpnGZiD64VFU_CyYtp0gMbZQp02UjzOnF5zOQA11mnuKpPz59lRg6Hlm9uTjXm223z5VNRuts4KOycDPEPAldhAnt-4mYYA.m3u8?u=1757049002
CCTV-4 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8sEgZaBKPoT6W010YeDpZ5501IugPY4f1UGlrzpDZSzkn5XTWqw0UzhYiNeUBAlPVVA630QjeSRqnyF8pyaa8qKaP4aa14hux6pRBa_-vCN_8D0KVY8MZayR2_buSpVXQEBbBR4FE9eBjgAjMOGMLmIpud9Z28TgvUubzh-a70X7LlmAkvXkpD-_b0HYwTVH8FQyOmi3X6YgcrD1fh_mM2Db4jP_-XmPTlVQQNtCPwxc.m3u8?u=1757049002
CCTV-5 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8s3xZfD_Ug1WmysrBDzQkGLpn_3FZIBA3MZRD_mWMFCfKnbz_2McwYopP7Q9uMr0_2Io3k2ppH4V9IEbMJ1ohQJZrZDmzNPUnFW6E5FMagGdFVORcT7YPGd47eqc2e2YajkpS0MnnjNuFHc_IKqIPKTHsaj0UKzefXaa-T2rUyfk-0AHFpZofOsKxi-3AA26WNxDsv6NPAvIze9IiHC3VjwGbLPD6OYjGpCWYj_0D5Hc.m3u8?u=1757049002
CCTV-5+ HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8At9bx3xAgFnR7LqbDrzEDBJ0Th1hV9ckVT997UywtmRzIsGuLn8uzE0khU2d3egZaS8JW_NiCmglQZx3rvD52jrbZ7y2B2O-gOQbhBrRWUPrQMgn0w2FTTZfGu8w_NLmy_h3wZe9cUkxeSSv7qwUmDbqBtlHDt7a8BEQ9gCKjaiArN5fTc35BKRN6E1GQLLUvfUDgvsDFUuJT8uXY13TLJcPKV8UVK5S1tyPY7kov3U.m3u8?u=1757049002
CCTV-6 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8ADK8wH2nVIBDY0qO9e8NRMLA1fsnRq4J5x8-YAIa5cTATx5VXYTMcYYyO8K8mDS-rCr3nQsEG_PQ1MTBlu5Mjb48XUvCR6Oj_hdPuDlZQfk9F7iV3gFAwX2cJeAguLwNrGDUbieGTQTj8JgOH72S2FK0mI9ZNbfCCGQFJw39I5mGaYYAJRtXW746PscS1J9oIuqvF59_z2RMMbpsvcUxN8qznvZATkKUQ80ACpLvY2M.m3u8?u=1757049002
CCTV-7 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8VxNZP5t-t6opKApsPx3mNuh_7aOvGTK5nFpd6IVTEvQm3nQ7UwvBXJ4XoUikJLjvJoffIwX3N0ztxml3WQXbZ2zOgjJHufM5jpHLsc40WQWBREx7trsDC7mgpb-17MEdpaXQxsuznvyU4e115qvmvKRLQbBQ9D79WikQoftgGzqBIC5vxI21K7ZC5pFn5wS4-5VDs0iyAuEEX6Fhytcv3t_FPsKuC_lfFIjpSGTy5WY.m3u8?u=1757049002
CCTV-8 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8OcLgCZHt6Py_D38khEOVFxC4K8oh8LhrCvIaVBs2AjV8vXJFK91iHbHpCFM1g1Q-XYuBtVYwvwZ8pKsRKRR3-IKlwHkyWqyR9D8uOcLSuzqeSuvZVcblNSx83CO3rTirn6pyUCR57VoXPpas1hSS_yHZflBWdBRxkcLNLiWHdbnuNgmw_89ReJajsq0cYtVVnnlOu4byLRVN9mJnzTB1hk6OuOs9nI96OeJFQK7Y6LY.m3u8?u=1757049002
CCTV-9 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g86U_egsWcSVo-koumDNkaj8w1oGh8azS6Z_gFeLy_VxIczs1PlgTKA482eFH8zki1_qhrd6A1PsvIm9hcDFXnSevAlV-26G1tdQtITmL4rLVd7rjguSvQHf-ePp2u0itgUMy0RnL6Mn_dIrHgb3owS9zSDtKFChfbnxMDY3TX6W-jvR_r0sowkNBRZ713AMuBDSPo95D7OdmEDl1mmu4ijXOXUpL6ToJvk1poT5v8LE4.m3u8?u=1757049002
